head BS1_8730_8540.ftable | tail -1 >alltail.prn
head SU2_0560_0590.ftable | tail -1 >>alltail.prn
head SU2_0570_0580.ftable | tail -1 >>alltail.prn
head SU2_0620_0580.ftable | tail -1 >>alltail.prn
head SU2_0640_0630.ftable | tail -1 >>alltail.prn
head SU2_0670_0810.ftable | tail -1 >>alltail.prn
head SU2_0680_0610.ftable | tail -1 >>alltail.prn
head SU2_0700_0860.ftable | tail -1 >>alltail.prn
head SU2_0740_0741.ftable | tail -1 >>alltail.prn
head SU2_0760_0960.ftable | tail -1 >>alltail.prn
head SU2_0780_0710.ftable | tail -1 >>alltail.prn
head SU2_0800_0850.ftable | tail -1 >>alltail.prn
head SU2_0890_0900.ftable | tail -1 >>alltail.prn
head SU2_0900_0870.ftable | tail -1 >>alltail.prn
head SU2_0920_0830.ftable | tail -1 >>alltail.prn
head SU2_0990_0950.ftable | tail -1 >>alltail.prn
head SU2_1020_0980.ftable | tail -1 >>alltail.prn
head SU2_1200_1310.ftable | tail -1 >>alltail.prn
head SU2_1210_1310.ftable | tail -1 >>alltail.prn
head SU2_1290_1500.ftable | tail -1 >>alltail.prn
head SU2_1550_1620.ftable | tail -1 >>alltail.prn
head SU3_0010_0190.ftable | tail -1 >>alltail.prn
head SU3_0090_0170.ftable | tail -1 >>alltail.prn
head SU3_0140_0180.ftable | tail -1 >>alltail.prn
head SU3_0170_0270.ftable | tail -1 >>alltail.prn
head SU3_0180_0230.ftable | tail -1 >>alltail.prn
head SU3_0190_0300.ftable | tail -1 >>alltail.prn
head SU3_0370_0490.ftable | tail -1 >>alltail.prn
head SU3_0490_0530.ftable | tail -1 >>alltail.prn
head SU3_0590_0540.ftable | tail -1 >>alltail.prn
head SU3_0710_0910.ftable | tail -1 >>alltail.prn
head SU3_0770_0690.ftable | tail -1 >>alltail.prn
head SU3_0790_0770.ftable | tail -1 >>alltail.prn
head SU3_0810_0970.ftable | tail -1 >>alltail.prn
head SU3_0870_0730.ftable | tail -1 >>alltail.prn
head SU3_0910_1010.ftable | tail -1 >>alltail.prn
head SU3_0970_1120.ftable | tail -1 >>alltail.prn
head SU3_1280_1590.ftable | tail -1 >>alltail.prn
head SU3_1310_1280.ftable | tail -1 >>alltail.prn
head SU3_1500_1420.ftable | tail -1 >>alltail.prn
head SU4_0220_0250.ftable | tail -1 >>alltail.prn
head SU4_0230_0220.ftable | tail -1 >>alltail.prn
head SU4_0250_0340.ftable | tail -1 >>alltail.prn
head SU4_0260_0350.ftable | tail -1 >>alltail.prn
head SU4_0270_0430.ftable | tail -1 >>alltail.prn
head SU4_0300_0310.ftable | tail -1 >>alltail.prn
head SU4_0350_0420.ftable | tail -1 >>alltail.prn
head SU4_0430_0420.ftable | tail -1 >>alltail.prn
head SU4_0580_0630.ftable | tail -1 >>alltail.prn
head SU4_0630_0650.ftable | tail -1 >>alltail.prn
head SU4_0690_0650.ftable | tail -1 >>alltail.prn
head SU5_0310_0400.ftable | tail -1 >>alltail.prn
head SU5_0340_0310.ftable | tail -1 >>alltail.prn
head SU5_0400_0460.ftable | tail -1 >>alltail.prn
head SU5_0420_0500.ftable | tail -1 >>alltail.prn
head SU5_0460_0480.ftable | tail -1 >>alltail.prn
head SU5_0530_0610.ftable | tail -1 >>alltail.prn
head SU5_0600_0750.ftable | tail -1 >>alltail.prn
head SU5_0610_0600.ftable | tail -1 >>alltail.prn
head SU5_0650_0530.ftable | tail -1 >>alltail.prn
head SU5_0750_0850.ftable | tail -1 >>alltail.prn
head SU6_0480_0520.ftable | tail -1 >>alltail.prn
head SU6_0500_0550.ftable | tail -1 >>alltail.prn
head SU6_0520_0500.ftable | tail -1 >>alltail.prn
head SU7_0540_0720.ftable | tail -1 >>alltail.prn
head SU7_0550_0540.ftable | tail -1 >>alltail.prn
head SU7_0720_0750.ftable | tail -1 >>alltail.prn
head SU7_0730_0860.ftable | tail -1 >>alltail.prn
head SU7_0850_0730.ftable | tail -1 >>alltail.prn
head SU7_0860_0960.ftable | tail -1 >>alltail.prn
head SU7_0950_1010.ftable | tail -1 >>alltail.prn
head SU7_0960_0950.ftable | tail -1 >>alltail.prn
head SU7_0980_1120.ftable | tail -1 >>alltail.prn
head SU7_1010_0980.ftable | tail -1 >>alltail.prn
head SU7_1120_1140.ftable | tail -1 >>alltail.prn
head SU7_1140_1420.ftable | tail -1 >>alltail.prn
head SU7_1420_1590.ftable | tail -1 >>alltail.prn
head SU8_1530_1760.ftable | tail -1 >>alltail.prn
head SU8_1590_1620.ftable | tail -1 >>alltail.prn
head SU8_1610_1530.ftable | tail -1 >>alltail.prn
head SU8_1620_1610.ftable | tail -1 >>alltail.prn
head SW0_1520_1600.ftable | tail -1 >>alltail.prn
head SW1_1160_1260.ftable | tail -1 >>alltail.prn
head SW1_1170_1270.ftable | tail -1 >>alltail.prn
head SW1_1180_1190.ftable | tail -1 >>alltail.prn
head SW1_1450_1510.ftable | tail -1 >>alltail.prn
head SW1_1510_1680.ftable | tail -1 >>alltail.prn
head SW1_1560_1460.ftable | tail -1 >>alltail.prn
head SW1_1570_1640.ftable | tail -1 >>alltail.prn
head SW1_1830_1690.ftable | tail -1 >>alltail.prn
head SW1_1890_1830.ftable | tail -1 >>alltail.prn
head SW1_1910_1890.ftable | tail -1 >>alltail.prn
head SW2_0880_0930.ftable | tail -1 >>alltail.prn
head SW2_1000_1110.ftable | tail -1 >>alltail.prn
head SW2_1030_1060.ftable | tail -1 >>alltail.prn
head SW2_1050_0930.ftable | tail -1 >>alltail.prn
head SW2_1070_1060.ftable | tail -1 >>alltail.prn
head SW2_1100_1130.ftable | tail -1 >>alltail.prn
head SW2_1190_1410.ftable | tail -1 >>alltail.prn
head SW2_1240_1270.ftable | tail -1 >>alltail.prn
head SW2_1360_1430.ftable | tail -1 >>alltail.prn
head SW2_1770_1690.ftable | tail -1 >>alltail.prn
head SW2_1950_1940.ftable | tail -1 >>alltail.prn
head SW2_2020_1940.ftable | tail -1 >>alltail.prn
head SW3_0930_1110.ftable | tail -1 >>alltail.prn
head SW3_1040_1220.ftable | tail -1 >>alltail.prn
head SW3_1060_1260.ftable | tail -1 >>alltail.prn
head SW3_1080_1350.ftable | tail -1 >>alltail.prn
head SW3_1090_1091.ftable | tail -1 >>alltail.prn
head SW3_1220_1320.ftable | tail -1 >>alltail.prn
head SW3_1250_1340.ftable | tail -1 >>alltail.prn
head SW3_1270_1370.ftable | tail -1 >>alltail.prn
head SW3_1370_1430.ftable | tail -1 >>alltail.prn
head SW3_1380_1490.ftable | tail -1 >>alltail.prn
head SW3_1390_1330.ftable | tail -1 >>alltail.prn
head SW3_1580_1440.ftable | tail -1 >>alltail.prn
head SW3_1600_1580.ftable | tail -1 >>alltail.prn
head SW3_1660_1580.ftable | tail -1 >>alltail.prn
head SW3_1750_1540.ftable | tail -1 >>alltail.prn
head SW3_1800_1650.ftable | tail -1 >>alltail.prn
head SW3_1870_1800.ftable | tail -1 >>alltail.prn
head SW3_1920_1750.ftable | tail -1 >>alltail.prn
head SW4_1110_1150.ftable | tail -1 >>alltail.prn
head SW4_1150_1350.ftable | tail -1 >>alltail.prn
head SW4_1260_1300.ftable | tail -1 >>alltail.prn
head SW4_1430_1490.ftable | tail -1 >>alltail.prn
head SW4_1490_1400.ftable | tail -1 >>alltail.prn
head SW4_1720_1650.ftable | tail -1 >>alltail.prn
head SW4_1940_1860.ftable | tail -1 >>alltail.prn
head SW5_1350_1470.ftable | tail -1 >>alltail.prn
head SW5_1540_1400.ftable | tail -1 >>alltail.prn
head SW5_1650_1540.ftable | tail -1 >>alltail.prn
head SW6_1230_1440.ftable | tail -1 >>alltail.prn
head SW6_1330_1230.ftable | tail -1 >>alltail.prn
head SW6_1400_1330.ftable | tail -1 >>alltail.prn
head SW6_1440_1470.ftable | tail -1 >>alltail.prn
head SW7_1300_1410.ftable | tail -1 >>alltail.prn
head SW7_1320_1300.ftable | tail -1 >>alltail.prn
head SW7_1340_1320.ftable | tail -1 >>alltail.prn
head SW7_1410_1460.ftable | tail -1 >>alltail.prn
head SW7_1460_1640.ftable | tail -1 >>alltail.prn
head SW7_1470_1340.ftable | tail -1 >>alltail.prn
head SW7_1640_1680.ftable | tail -1 >>alltail.prn
head SW7_1680_1760.ftable | tail -1 >>alltail.prn
head TU1_8570_8680.ftable | tail -1 >>alltail.prn
head TU1_9010_9290.ftable | tail -1 >>alltail.prn
head TU1_9220_9200.ftable | tail -1 >>alltail.prn
head TU2_8790_9070.ftable | tail -1 >>alltail.prn
head TU2_8860_9000.ftable | tail -1 >>alltail.prn
head TU2_8950_9040.ftable | tail -1 >>alltail.prn
head TU2_8970_9280.ftable | tail -1 >>alltail.prn
head TU2_9070_9090.ftable | tail -1 >>alltail.prn
head TU2_9100_9200.ftable | tail -1 >>alltail.prn
head TU2_9200_9180.ftable | tail -1 >>alltail.prn
head TU3_8480_8680.ftable | tail -1 >>alltail.prn
head TU3_8650_8800.ftable | tail -1 >>alltail.prn
head TU3_8880_9230.ftable | tail -1 >>alltail.prn
head TU3_9040_9180.ftable | tail -1 >>alltail.prn
head TU3_9060_9230.ftable | tail -1 >>alltail.prn
head TU3_9180_9090.ftable | tail -1 >>alltail.prn
head TU3_9230_9260.ftable | tail -1 >>alltail.prn
head TU4_8680_8810.ftable | tail -1 >>alltail.prn
head TU4_8800_9290.ftable | tail -1 >>alltail.prn
head TU4_8810_9000.ftable | tail -1 >>alltail.prn
head TU5_9000_9280.ftable | tail -1 >>alltail.prn
head WM0_3650_0001.ftable | tail -1 >>alltail.prn
head WM0_3740_0001.ftable | tail -1 >>alltail.prn
head WM1_3660_3910.ftable | tail -1 >>alltail.prn
head WM1_3910_0001.ftable | tail -1 >>alltail.prn
head WM3_3880_4060.ftable | tail -1 >>alltail.prn
head WM3_4060_0001.ftable | tail -1 >>alltail.prn
head WU0_3670_0001.ftable | tail -1 >>alltail.prn
head WU1_3240_3330.ftable | tail -1 >>alltail.prn
head WU1_3330_0001.ftable | tail -1 >>alltail.prn
head WU1_3350_3490.ftable | tail -1 >>alltail.prn
head WU1_3490_3480.ftable | tail -1 >>alltail.prn
head WU2_3020_3320.ftable | tail -1 >>alltail.prn
head WU2_3320_3480.ftable | tail -1 >>alltail.prn
head WU3_3481_0001.ftable | tail -1 >>alltail.prn
head XL0_5320_0001.ftable | tail -1 >>alltail.prn
head XL1_4690_0001.ftable | tail -1 >>alltail.prn
head XU0_4090_4270.ftable | tail -1 >>alltail.prn
head XU0_4130_4070.ftable | tail -1 >>alltail.prn
head XU2_4270_4650.ftable | tail -1 >>alltail.prn
head XU2_4480_4650.ftable | tail -1 >>alltail.prn
head XU3_4650_0001.ftable | tail -1 >>alltail.prn
head YL2_6580_0001.ftable | tail -1 >>alltail.prn
head YM1_6370_6620.ftable | tail -1 >>alltail.prn
head YM2_6120_6430.ftable | tail -1 >>alltail.prn
head YM3_6430_6620.ftable | tail -1 >>alltail.prn
head YM4_6620_0001.ftable | tail -1 >>alltail.prn
head YP0_6840_0001.ftable | tail -1 >>alltail.prn
head YP0_6860_6840.ftable | tail -1 >>alltail.prn
head YP1_6570_6680.ftable | tail -1 >>alltail.prn
head YP1_6680_6670.ftable | tail -1 >>alltail.prn
head YP3_6330_6700.ftable | tail -1 >>alltail.prn
head YP3_6470_6690.ftable | tail -1 >>alltail.prn
head YP3_6670_6720.ftable | tail -1 >>alltail.prn
head YP3_6690_6720.ftable | tail -1 >>alltail.prn
head YP3_6700_6670.ftable | tail -1 >>alltail.prn
head YP4_6720_6750.ftable | tail -1 >>alltail.prn
head YP4_6750_0001.ftable | tail -1 >>alltail.prn
